Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-12-30,2022-12-30,1,AMZN Mktp CA*S77RK2093,Internet,27.99,
2022-12-29,2022-12-30,4,CPC SCP/D223877938,Other Travel,1.28,
2022-12-29,2022-12-30,2,AMZN Mktp CA*9S1S726Y3,Internet,112.51,
2022-12-24,2022-12-29,1,SHELL,Gas/Automotive,30,
2022-12-28,2022-12-29,4,AMZN Mktp CA*3K20C4DQ3,Internet,4.01,
2022-12-28,2022-12-29,3,AMZN Mktp CA*YW0CP0JT3,Internet,33.31,
2022-12-28,2022-12-29,3,AMZN Mktp CA*KE7O636S3,Internet,25.98,
2022-12-27,2022-12-28,4,aliexpress,Merchandise,15.32,
2022-12-26,2022-12-28,3,POPEYES #11360,Dining,12.28,
2022-12-27,2022-12-28,4,FIVERR.COM,Merchandise,44.17,
2022-12-27,2022-12-28,4,AMZN Mktp CA*QN6I76XB3,Internet,45.09,
2022-12-25,2022-12-26,4,NAME-CHEAP.COM,Internet,23.89,
2022-12-26,2022-12-26,3,aliexpress,Merchandise,18.46,
2022-12-25,2022-12-26,1,AMZN Mktp CA*TJ3WY09O3,Internet,4.86,
2022-12-24,2022-12-26,2,BEERXPRESS #7220,Merchandise,47.5,
2022-12-24,2022-12-26,4,JOLLIBEE- MISSISSAUGA,Dining,28.24,
2022-12-23,2022-12-26,3, MEDICAL PHARMAC,Health Care,7.94,
2022-12-24,2022-12-26,2,WWW.ALIEXPRESS.COM,Merchandise,23.21,
2022-12-23,2022-12-26,1,PAYPAL *BEST BUY,Merchandise,112.97,
2022-12-23,2022-12-24,3,CPC SCP/D223877938,Other Travel,55.64,
2022-12-23,2022-12-24,3,CARD N' PARTY,Other Travel,2.19,
2022-12-24,2022-12-24,3,aliexpress,Merchandise,20.88,
2022-12-23,2022-12-24,4,FIVERR.COM,Merchandise,83.51,
2022-12-22,2022-12-23,4,STAPLES STORE #4,Merchandise,22.59,
2022-12-22,2022-12-23,3,HASTY MARKET #29,Other Travel,14.95,
2022-12-21,2022-12-22,3,CPC SCP/D223460855,Other Travel,4.28,
2022-12-20,2022-12-22,4,SHOPPERS DRUG MART #14,Health Care,451.99,
2022-12-20,2022-12-22,3,SHOPPERS DRUG MART #14,Health Care,237.77,
2022-12-20,2022-12-21,1,"TOYS ""R"" US #3518",Merchandise,83.59,
2022-12-20,2022-12-21,4,Alibaba.com,Merchandise,43.06,
2022-12-19,2022-12-19,4,INTEREST CHARGES,Fee/Interest Charge,0.65,
2022-12-18,2022-12-19,1,CPC SCP/D223460855,Other Travel,22.58,
2022-12-19,2022-12-19,4,Alibaba.com,Merchandise,145.72,
2022-12-17,2022-12-19,3,SHOPPERS DRUG MART0744,Health Care,120.14,
2022-12-18,2022-12-19,1,WWW.ALIEXPRESS.COM,Merchandise,19.61,
2022-12-18,2022-12-19,3,WWW.ALIEXPRESS.COM,Merchandise,19.93,
2022-12-17,2022-12-18,3,COSTCO WHOLESALE,Merchandise,453.05,
2022-12-17,2022-12-18,3,CARD N' PARTY,Other Travel,24.52,
2022-12-17,2022-12-18,3,PAYPAL *PYTHONANYWH,Internet,6.66,
2022-12-17,2022-12-18,1,FIDO Mobile ,Phone/Cable,73.45,
2022-12-15,2022-12-16,1,PAYMENT,Payment/Credit,,1200
2022-12-15,2022-12-16,2,FOODY MART,Merchandise,322.15,
2022-12-16,2022-12-16,3,AMZN Mktp CA*B60WU5IF3,Internet,43.68,
2022-12-13,2022-12-16,2,ESSO CIRCLE K,Gas/Automotive,30,
2022-12-14,2022-12-16,3,CONGEE QUEEN,Dining,73.39,
2022-12-14,2022-12-15,1,COSTCO GAS ,Gas/Automotive,33.22,
2022-12-14,2022-12-15,4,JOLLIBEE- MISSISSAUGA,Dining,18.07,
2022-12-14,2022-12-14,3,AMZN Mktp CA*MB5CA6A53,Internet,11.29,
2022-12-13,2022-12-14,3,AA SUPERMARKET,Merchandise,27.89,
2022-12-11,2022-12-14,2,SHOPPERS DRUG MART0744,Health Care,113.98,
2022-12-11,2022-12-12,4,CARD N' PARTY,Other Travel,12.76,
2022-12-11,2022-12-12,1,METRO #214,Merchandise,73.05,
2022-12-10,2022-12-11,1,PAYMENT,Payment/Credit,,2000
2022-12-10,2022-12-10,1,ROOTS CORPORATION,Merchandise,0.01,
2022-12-10,2022-12-10,2,ROOTS CORPORATION,Merchandise,165.37,
2022-12-09,2022-12-10,3,AMZN Mktp CA*AJ2DF8MG3,Internet,35.97,
2022-12-07,2022-12-08,1,CPC SCP/D222148151,Other Travel,25.04,
2022-12-06,2022-12-07,1,1052 SAJE ABC TOWN,Merchandise,,160.46
2022-12-03,2022-12-04,4,AMZN Mktp CA*686XT41B3,Internet,87,
2022-12-01,2022-12-02,4,LINODE.COM,Internet,6.66,
2022-12-01,2022-12-02,3,AMZN Mktp CA*BK0Q924V3,Internet,11.99,
2022-12-01,2022-12-01,2,DELL CANADA INC,Merchandise,213.56,
2022-11-29,2022-11-30,4,MARSHALLS 769,Merchandise,,10.16
2022-11-29,2022-11-30,2,MARSHALLS 769,Merchandise,,16.94
2022-11-29,2022-11-30,3,MARSHALLS 769,Merchandise,,56.49
2022-11-27,2022-11-28,1,COSTCO GAS W1169,Gas/Automotive,55.36,
2022-11-26,2022-11-27,3,UNITED WAY OF GREATER,Other Services,50,
2022-11-26,2022-11-27,4,KFC - ABC TOWN,Dining,37.28,
2022-11-24,2022-11-27,2,SHOPPERS DRUG MART0744,Health Care,271.54,
2022-11-25,2022-11-27,1,AA SUPERMARKET,Merchandise,38.53,
2022-11-25,2022-11-27,4,CARD N' PARTY,Other Travel,8.57,
2022-11-23,2022-11-24,3,METRO #214,Merchandise,34.17,
2022-11-23,2022-11-24,1,METRO #214,Merchandise,10.04,
2022-11-20,2022-11-24,1,#850 PARTY CITY,Merchandise,2.26,
2022-11-23,2022-11-24,1,INSCEPTIONCELLSFORLIFE,Other Travel,163.21,
2022-11-23,2022-11-24,3,GUMROAD.CO* DANIEL VAS,Merchandise,60.47,
2022-11-21,2022-11-23,2,1052 SAJE ABC TOWN,Merchandise,160.46,
2022-11-19,2022-11-21,3,#850 PARTY CITY,Merchandise,99.9,
2022-11-20,2022-11-21,3,KINGS BAKERY (RETA,Merchandise,27.3,
2022-11-20,2022-11-20,3,INTEREST CHARGES,Fee/Interest Charge,61.78,
2022-11-17,2022-11-20,1,PETROCAN,Gas/Automotive,30,
2022-11-19,2022-11-20,1,AA SUPERMARKET,Merchandise,117.18,
2022-11-19,2022-11-20,3,AA SUPERMARKET,Merchandise,,25.07
